Year,Constituency_No,Constituency_Name,Turnout_Percentage,Vote_Share_Percentage,Electors,Position,Sex,Party,Votes,Candidate,Margin_Percentage
2018,1,NIPPANI,82.38,50.51,209099,1,Female,BJP,87006,JOLLE SHASHIKALA ANNASAHEB,4.94
2018,2,CHIKKODI-SADALGA,86.88,51.04,206262,1,Male,INC,91467,GANESH PRAKASH HUKKERI,5.9
2018,3,ATHANI,81.21,48.13,210031,1,Male,INC,82094,MAHESH IRANAGOUDA KUMATHALLI,1.37
2018,4,KAGWAD,81.54,56.99,178735,1,Male,INC,83060,SHRIMANT BALASAHEB PATIL,22.6
2018,5,KUDACHI,77.33,49.6,176708,1,Male,BJP,67781,P.RAJEEV,10.98
2018,6,RAYBAG,78.46,44.88,191690,1,Male,BJP,67502,AIHOLE DURYODHAN MAHALINGAPPA,11
2018,7,HUKKERI,82.22,52.94,192032,1,Male,BJP,83588,UMESH VISHWANATH KATTI,9.74
2018,8,ARABHAVI,77.49,54.34,228322,1,Male,BJP,96144,BALACHANDRA LAKSHMANARAO JARAKIHOLI,26.75
2018,9,GOKAK,73.03,51.87,238221,1,Male,INC,90249,JARKIHOLI RAMESH LAXMANRAO,8.21
2018,10,YEMKANMARDI,80.49,49.16,185780,1,Male,INC,73512,SATISH. L. JARKIHOLI,1.91
2018,11,BELGAUM UTTAR,64.23,53.63,229511,1,Male,BJP,79060,ANIL S BENAKE,11.71
2018,12,BELGAUM DAKSHIN,63.57,57.59,230803,1,Male,BJP,84498,ABHAY PATIL,40
2018,13,BELGAUM RURAL,79.64,54.74,234076,1,Female,INC,102040,LAXMI R HEBBALKAR,27.75
2018,14,KHANAPUR,75.34,23.76,204694,1,Female,INC,36649,DR. ANJALI HEMANT NIMBALKAR,3.33
2018,15,KITTUR,79.76,49.26,186195,1,Male,BJP,73155,DODDAGOUDAR MAHANTESH BASAVANTARAY,22.13
2018,16,BAILHONGAL,79.35,32.49,182491,1,Male,INC,47040,KOUJALAGI. MAHANTESH. SHIVANAND.,3.54
2018,17,SAUNDATTI YELLAMMA,81.09,40.65,189556,1,Male,BJP,62480,ANAND @ VISHWANATH CHANDRASHEKHAR MAMANI,4.09
2018,18,RAMDURG,76.57,45.17,197637,1,Male,BJP,68349,MAHADEVAPPA SHIVALINGAPPA YADAWAD,1.9
2018,19,MUDHOL,77.12,51.63,191946,1,Male,BJP,76431,GOVIND MAKTHAPPA KARAJOL,10.46
2018,20,TERDAL,79.97,50.4,216384,1,Male,BJP,87213,SIDDU SAVADI,12.07
2018,21,JAMKHANDI,77.21,32.06,198957,1,Male,INC,49245,SIDDU BHIMAPPA NYAMGOUD,1.82
2018,22,BILGI,80.87,49.12,214327,1,Male,BJP,85135,MURUGESH RUDRAPPA NIRANI,2.78
2018,23,BADAMI,76.3,41.24,214834,1,Male,INC,67599,SIDDARAMAIAH,1.03
2018,24,BAGALKOT,71.46,53.03,226012,1,Male,BJP,85653,VEERABHADRAYYA (VEERANNA) CHARANTIMATH,9.87
2018,25,HUNGUND,73.93,41.53,211724,1,Male,BJP,65012,DODDANAGOUDA G PATIL,3.34
2018,26,MUDDEBIHAL,69.03,45.76,201058,1,Male,BJP,63512,AMEENAPPA GOUDA S PATIL (NADAHALLI),6.22
2018,27,DEVAR HIPPARGI,67.11,34.69,207225,1,Male,BJP,48245,SOMANAGOUDA B PATIL (SASANUR),2.41
2018,28,BASAVANA BAGEVADI,74.99,39.79,196571,1,Male,INC,58647,SHIVANAND PATIL,2.16
2018,29,BABALESHWAR,82.08,57.29,209117,1,Male,INC,98339,MALLANAGOUD BASANAGOUD PATIL,17.31
2018,30,BIJAPUR CITY,62.77,50.3,241682,1,Male,BJP,76308,BASANAGOUD .R. PATIL (YATNAL),4.23
2018,31,NAGTHAN,68.36,34,256881,1,Male,JD(S),59709,DEVANAND FULASING CHAVAN,3.19
2018,32,INDI,73.49,29.98,228742,1,Male,INC,50401,YASHVANTHARAYGOUDA VITTALAGOUDA PATIL,5.91
2018,33,SINDGI,71.92,44.15,223160,1,Male,JD(S),70865,MANAGULI MALLAPPA CHANNAVEERAPPA,5.8
2018,34,AFZALPUR,68.45,47.92,218719,1,Male,INC,71735,M Y PATIL,7.08
2018,35,JEVARGI,69.76,42.36,231847,1,Male,INC,68508,AJAY DHARAM SINGH,9.93
2018,36,SHORAPUR,73.39,52.96,268678,1,Male,BJP,104426,NARASIMHANAYAK (RAJUGOUDA),11.44
2018,37,SHAHAPUR,70.96,50.27,220463,1,Male,INC,78642,SHARANABASAPPA GOUDA DARSHANAPUR,19.8
2018,38,YADGIR,62.5,43.08,231116,1,Male,BJP,62227,VENKATREDDY MUDNAL,8.92
2018,39,GURMITKAL,62.89,52.4,241642,1,Male,JD(S),79627,NAGANGOUDA KANDKUR,16.11
2018,40,CHITTAPUR,61.4,49.65,228618,1,Male,INC,69700,PRIYANK KHARGE,3.13
2018,41,SEDAM,74.35,50.87,213263,1,Male,BJP,80668,RAJKUMAR PATIL,4.54
2018,42,CHINCHOLI,69.64,55.57,190976,1,Male,INC,73905,DR. UMESH G JADHAV,14.45
2018,43,GULBARGA RURAL,61.25,40.49,248958,1,Male,BJP,61750,BASAWARAJ MATTIMUD,8.12
2018,44,GULBARGA DAKSHIN,55.75,44.88,258960,1,Male,BJP,64788,DATTATRAYA C PATIL REVOOR APPU GOUDA,3.76
2018,45,GULBARGA UTTAR,53.64,43.29,276959,1,Female,INC,64311,KANEEZ FATIMA,4
2018,46,ALAND,69.94,47.83,229638,1,Male,BJP,76815,GUTTEDAR SUBHASH RUKMAYYA,0.43
2018,47,BASAVAKALYAN,65.74,42.27,221073,1,Male,INC,61425,B. NARAYANRAO,11.89
2018,48,HOMNABAD,68.22,47.04,233577,1,Male,INC,74945,RAJSHEKHAR,19.97
2018,49,BIDAR SOUTH,70.64,39.68,196623,1,Male,JD(S),55107,BANDEPPA,9.17
2018,50,BIDAR,65.53,52.1,214608,1,Male,INC,73270,RAHIM KHAN,7.29
2018,51,BHALKI,75.09,50.68,222472,1,Male,INC,84673,ESHWAR KHANDRE,12.83
2018,52,AURAD,69.14,50.92,213194,1,Male,BJP,75061,PRABHU CHAUHAN,7.19
2018,53,RAICHUR RURAL,70.84,41.23,228241,1,Male,INC,66656,BASANAGOUDA DADDAL,6.16
2018,54,RAICHUR,56.51,45.61,219248,1,Male,BJP,56511,DR. SHIVARAJ PATIL,8.87
2018,55,MANVI,64.56,34.76,238620,1,Male,JD(S),53548,RAJA VENKATAPPA NAYAK,10.27
2018,56,DEVADURGA,70.42,42.58,223472,1,Male,BJP,67003,SHIVANA GOUDA NAYAK,13.37
2018,57,LINGSUGUR,69,33.04,237897,1,Male,INC,54230,D. S. HOOLAGERI,3.01
2018,58,SINDHANUR,71.47,43.75,228704,1,Male,JD(S),71514,VENKATRAO NADAGOUDA,0.98
2018,59,MASKI,69.93,44.17,195504,1,Male,INC,60387,PRATAPGOUDA PATIL,0.16
2018,60,KUSHTAGI,74.2,52.73,223803,1,Male,INC,87567,AMAREGOUDA LINGANAGOUDA PATIL BAYYAPUR,10.86
2018,61,KANAKAGIRI,79.81,52.38,209885,1,Male,BJP,87735,BASAVARAJ DADESUGUR,8.49
2018,62,GANGAWATI,76.41,45.91,192738,1,Male,BJP,67617,PARANNA ESHWARAPPA MUNAVALLI,5.41
2018,63,YELBURGA,80.46,48.02,204648,1,Male,BJP,79072,ACHAR HALAPPA BASAPPA,8.09
2018,64,KOPPAL,75.8,54.64,238495,1,Male,INC,98783,K. RAGHAVENDRA BASAVARAJ HITNAL,14.58
2018,65,SHIRAHATTI,76.92,57.26,208796,1,Male,BJP,91967,RAMAPPA SOBEPPA LAMANI,18.68
2018,66,GADAG,74.43,48.41,215621,1,Male,INC,77699,HANAMANTAGOUDA KRISHNAGOUDA PATIL,1.16
2018,67,RON,77.16,49.09,221059,1,Male,BJP,83735,KALAKAPPA BANDI,4.3
2018,68,NARGUND,77.73,50.52,186012,1,Male,BJP,73045,CHANDRAKANTAGOUDA CHANNAPPAGOUDA PATIL,5.52
2018,69,NAVALGUND,79.43,41.19,200870,1,Male,BJP,65718,SHANKAR B. PATIL MUNENAKOPPA,12.86
2018,70,KUNDGOL,79.86,43.97,184730,1,Male,INC,64871,CHANNABASAPPA SATHYAPPA SHIVALLI,0.43
2018,71,DHARWAD,76.44,54.7,203593,1,Male,BJP,85123,AMRUT AYYAPPA DESAI,13.07
2018,72,HUBLI-DHARWAD-EAST,71.4,56.64,190600,1,Male,INC,77080,ABBAYYA PRASAD,15.77
2018,73,HUBLI-DHARWAD-CENTRAL,62.56,51.24,233920,1,Male,BJP,74985,JAGADISH SHETTAR,14.31
2018,74,HUBLI-DHARWAD- WEST,63.22,61.16,249504,1,Male,BJP,96462,ARVIND BELLAD,25.67
2018,75,KALGHATGI,81.43,54.82,186551,1,Male,BJP,83267,C M NIMBANNAVAR,17.11
2018,76,HALIYAL,78.06,46.41,169966,1,Male,INC,61577,DESHPANDE R.V,3.87
2018,77,KARWAR,74.04,37.69,216244,1,Female,BJP,60339,ROOPALI SANTOSH NAIK,8.78
2018,78,KUMTA,81.62,40.63,179087,1,Male,BJP,59392,DINAKAR KESHAV SHETTY,22.4
2018,79,BHATKAL,78.01,50.14,212646,1,Male,BJP,83172,SUNIL BILIYA NAIK,3.57
2018,80,SIRSI,82.32,45.52,188377,1,Male,BJP,70595,KAGERI VISHWESHWAR HEGDE,11.26
2018,81,YELLAPUR,83.4,47.26,168193,1,Male,INC,66290,ARABAIL HEBBAR SHIVARAM,1.06
2018,82,HANGAL,85.99,49.1,190724,1,Male,BJP,80529,C M UDASI,3.97
2018,83,SHIGGAON,81.61,49.02,209629,1,Male,BJP,83868,BASAVARAJ BOMMAI,5.42
2018,84,HAVERI,78.57,50.74,217107,1,Male,BJP,86565,NEHARU OLEKAR,6.63
2018,85,BYADGI,84.61,54.98,197190,1,Male,BJP,91721,BALLARY VIRUPAKSHAPPA RUDRAPPA,12.75
2018,86,HIREKERUR,85.58,48.1,176033,1,Male,INC,72461,BASAVANAGOUDA PATIL,0.37
2018,87,RANIBENNUR,80.34,35.64,223209,1,Male,KPJP,63910,R SHANKAR S/O M RAMACHANDRA,2.42
2018,88,HADAGALLI,78.27,38.65,178834,1,Male,INC,54097,P. T. PARAMESHWARA NAIK,6.56
2018,89,HAGARIBOMMANAHALLI,80.99,44.46,217545,1,Male,INC,78337,BHEEMA NAIK L.B.P.,4.1
2018,90,VIJAYANAGARA,75.29,50.09,220653,1,Male,INC,83214,ANAND SINGH,4.95
2018,91,KAMPLI,80.08,48.62,206998,1,Male,INC,80592,J N GANESH,3.35
2018,92,SIRUGUPPA,76.29,54.25,199425,1,Male,BJP,82546,M.S. SOMALINGAPPA,13.98
2018,93,BELLARY,75.88,48.54,214975,1,Male,INC,79186,B NAGENDRA,1.64
2018,94,BELLARY CITY,66.33,50.63,228051,1,Male,BJP,76589,G. SOMASEKHARA REDDY,10.68
2018,95,SANDUR,75.18,49.53,209776,1,Male,INC,78106,E TUKARAM,8.88
2018,96,KUDLIGI,78.19,32.93,194484,1,Male,BJP,50085,N.Y. GOPALAKRISHNA,7.11
2018,97,MOLAKALMURU,84.77,43.63,227137,1,Male,BJP,84018,B. SREERAMULU,21.84
2018,98,CHALLAKERE,81.84,43.12,206504,1,Male,INC,72874,T RAGHUMURTHY,8.01
2018,99,CHITRADURGA,76.87,43.78,246346,1,Male,BJP,82896,G H THIPPAREDDY,17.42
2018,100,HIRIYUR,81.14,41.17,232662,1,Male,BJP,77733,K POORNIMA,6.82
2018,101,HOSADURGA,86.24,56.66,185360,1,Male,BJP,90562,GULIHATTI D SHEKAR,16.26
2018,102,HOLALKERE,84.57,57.29,222871,1,Male,BJP,107976,M. CHANDRAPPA,20.66
2018,103,JAGALUR,78.94,53.22,187914,1,Male,BJP,78948,S.V.RAMACHANDRA,19.7
2018,104,HARAPANAHALLI,83.73,40.14,201133,1,Male,BJP,67603,G KARUNAKARA REDDY,5.73
2018,105,HARIHAR,78.75,39.29,209437,1,Male,INC,64801,S RAMAPPA,4.4
2018,106,DAVANAGERE NORTH,67.49,48.65,233107,1,Male,BJP,76540,S.A. RAVINDRANATH,2.59
2018,107,DAVANAGERE SOUTH,67.64,52.45,201184,1,Male,INC,71369,SHAMANUR SHIVASHANKARAPPA,11.67
2018,108,MAYAKONDA,83.06,32.58,186817,1,Male,BJP,50556,N. LINGANNA.,4.16
2018,109,CHANNAGIRI,81.55,46.68,193870,1,Male,BJP,73794,K MADALU VIRUPAKSHAPPA,16.31
2018,110,HONNALI,84.87,49.81,190715,1,Male,BJP,80624,M P RENUKACHARYA,2.62
2018,111,SHIMOGA RURAL,83.18,40.25,207074,1,Male,BJP,69326,K.B. ASHOK NAIK,2.19
2018,112,BHADRAVATI,75.99,49.53,201187,1,Male,INC,75722,B.K.SANGAMESHWARA.,7.57
2018,113,SHIMOGA,69.9,60.36,246564,1,Male,BJP,104027,K.S. ESHWARAPPA,26.75
2018,114,TIRTHAHALLI,87.32,43.03,179705,1,Male,BJP,67527,ARAGA JNANENDRA,13.99
2018,115,SHIKARIPURA,83.74,56.16,184956,1,Male,BJP,86983,B S YADIYURAPPA,22.85
2018,116,SORAB,85.8,46.15,182035,1,Male,BJP,72091,S.KUMARA BANGARAPPA,8.51
2018,117,SAGAR,80.8,50.65,191772,1,Male,BJP,78475,H HALAPPA HARATHALU,5.19
2018,118,BYNDOOR,80.74,54.34,218894,1,Male,BJP,96029,B. M. SUKUMAR SHETTY,13.8
2018,119,KUNDAPURA,80.49,65.2,197109,1,Male,BJP,103434,HALADY SRINIVAS SHETTY,35.55
2018,120,UDUPI,79.69,52.31,203804,1,Male,BJP,84946,K RAGHUPATHI BHAT,7.42
2018,121,KAPU,80.33,52.54,179828,1,Male,BJP,75893,LALAJI .R. MENDON,8.25
2018,122,KARKAL,81.51,62.52,179029,1,Male,BJP,91245,V. SUNIL KUMAR,29.17
2018,123,SRINGERI,84.52,45.81,162160,1,Male,INC,62780,T D RAJEGOWDA,1.45
2018,124,MUDIGERE,78.65,44.76,166957,1,Male,BJP,58783,M.P.KUMARASWAMY,9.53
2018,125,CHIKMAGALUR,77.31,43.98,208432,1,Male,BJP,70863,C T RAVI,16.33
2018,126,TARIKERE,83,30.04,180224,1,Male,BJP,44940,D S SURESH,7.81
2018,127,KADUR,81.81,38.97,195194,1,Male,BJP,62232,K S PRAKASH,9.63
2018,128,CHIKNAYAKANHALLI,85.92,38.53,210277,1,Male,BJP,69612,J.C. MADHU SWAMY,5.69
2018,129,TIPTUR,84.53,40.5,179318,1,Male,BJP,61383,B.C. NAGESH,16.87
2018,130,TURUVEKERE,85.03,39.54,180566,1,Male,BJP,60710,JAYARAM A S,1.33
2018,131,KUNIGAL,85.86,36.25,188580,1,Male,INC,58697,DR H.D. RANGANATH,3.46
2018,132,TUMKUR CITY,66.26,35.57,256355,1,Male,BJP,60421,G.B. JYOTHI GANESH,3.12
2018,133,TUMKUR RURAL,86.31,48.01,199667,1,Male,JD(S),82740,D C GOWRISHANKAR,3.27
2018,134,KORATAGERE,85.77,47.64,199725,1,Male,INC,81598,DR. G. PARAMESHWARA,4.45
2018,135,GUBBI,86.17,35.76,180373,1,Male,JD(S),55572,S R SRINIVAS (VASU),5.84
2018,136,SIRA,85.78,41.24,210144,1,Male,JD(S),74338,B SATHYANARAYANA,5.75
2018,137,PAVAGADA,83.66,44.79,194720,1,Male,INC,72974,VENKATARAMANAPPA,0.25
2018,138,MADHUGIRI,87.26,53.31,190297,1,Male,JD(S),88521,M.V. VEERABHADRAIAH,11.19
2018,139,GAURIBIDANUR,83.93,40.91,200962,1,Male,INC,69000,N.H.SHIVASHANKARA REDDY,5.44
2018,140,BAGEPALLI,84.47,39.94,194781,1,Male,INC,65710,S.N. SUBBAREDDY(CHINNAKAYALAPALLI),8.52
2018,141,CHIKKABALLAPUR,88.58,47.27,195831,1,Male,INC,82006,DR. K. SUDHAKAR,17.54
2018,142,SIDLAGHATTA,87.1,44.76,195553,1,Male,INC,76240,V. MUNIYAPPA,5.7
2018,143,CHINTAMANI,85.8,48.55,210676,1,Male,JD(S),87753,J K KRISHNA REDDY,3.14
2018,144,SRINIVASPUR,90.34,50.71,204235,1,Male,INC,93571,K R RAMESH KUMAR,5.72
2018,145,MULBAGAL,81.83,45.12,201019,1,Male,IND,74213,H.NAGESH,4.08
2018,146,KOLAR GOLD FIELD,74.54,50.98,187241,1,Female,INC,71151,ROOPAKALA.M,29.25
2018,147,BANGARAPET,82.89,45.18,189238,1,Male,INC,70871,S.N.NARAYANASWAMY K.M,13.75
2018,148,KOLAR,80.46,46.22,222605,1,Male,JD(S),82788,K.SRINIVASA GOWDA,24.71
2018,149,MALUR,89.51,46.9,180278,1,Male,INC,75677,K.Y. NANJEGOWDA,11.1
2018,150,YELAHANKA,65.54,49,374036,1,Male,BJP,120110,S.R.VISHWANATH,17.34
2018,151,K.R.PURA,57.97,53.31,438156,1,Male,INC,135404,B.A.BASAVARAJA,12.89
2018,152,BYATARAYANAPURA,60.45,45.31,419694,1,Male,INC,114964,KRISHNA BYREGOWDA,2.24
2018,153,YESHVANTHAPURA,63.32,40.14,453557,1,Male,INC,115273,S.T SOMASHEKHAR,3.73
2018,155,DASARAHALLI,49.48,43.48,437130,1,Male,JD(S),94044,R.MANJUNATHA,4.94
2018,156,MAHALAKSHMI LAYOUT,55.72,55.18,286923,1,Male,JD(S),88218,K. GOPALAIAH,25.71
2018,157,MALLESHWARAM,57.91,67.22,213537,1,Male,BJP,83130,DR. ASHWATH NARAYAN.C.N.,43.67
2018,158,HEBBAL,58.01,50.76,252885,1,Male,INC,74453,SURESH B S,14.41
2018,159,PULAKESHINAGAR,54.52,77.18,231913,1,Male,INC,97574,R. AKHANDA SRINIVASAMURTHY,64.56
2018,160,SARVAGNANAGAR,53.25,61.74,334473,1,Male,INC,109955,K.J GEORGE,29.93
2018,161,C.V. RAMAN NAGAR,50.66,44.61,260559,1,Male,BJP,58887,S. RAGHU,9.26
2018,162,SHIVAJINAGAR,56.67,55.04,191528,1,Male,INC,59742,R ROSHAN BAIG,13.86
2018,163,SHANTI NAGAR,55.57,49.42,218510,1,Male,INC,60009,N A HARIS,14.99
2018,164,GANDHI NAGAR,56.81,37.34,223259,1,Male,INC,47354,DINESH GUNDU RAO,7.94
2018,165,RAJAJI NAGAR,57.84,46.86,207622,1,Male,BJP,56271,S SURESH KUMAR,7.87
2018,166,GOVINDRAJ NAGAR,54.55,50.33,288251,1,Male,BJP,79135,V SOMANNA,7.23
2018,167,VIJAY NAGAR,51.21,46.9,305392,1,Male,INC,73353,M. KRISHNAPPA,1.77
2018,168,CHAMRAJPET,55.42,54.35,216900,1,Male,INC,65339,B.Z. ZAMEER AHMED KHAN,27.57
2018,169,CHICKPET,59.45,44.46,216838,1,Male,BJP,57312,UDAY B.GARUDACHAR,6.15
2018,170,BASAVANAGUDI,54.5,58.46,238617,1,Male,BJP,76018,RAVISUBRAMANYA.L.A,29.23
2018,171,PADMANABA NAGAR,60.33,48.18,267869,1,Male,BJP,77868,R ASHOKA,19.9
2018,172,B.T.M LAYOUT,51.52,49.35,263860,1,Male,INC,67085,RAMALINGA REDDY,15.06
2018,174,MAHADEVAPURA,60.38,49.83,470918,1,Male,BJP,141682,ARAVIND LIMBAVALI,6.25
2018,175,BOMMANAHALLI,48.27,57.22,405039,1,Male,BJP,111863,SATHISH REDDY M,24.12
2018,176,BANGALORE SOUTH,56.99,46.01,581422,1,Male,BJP,152469,M KRISHNAPPA,9.18
2018,177,ANEKAL,65.4,50.02,348106,1,Male,INC,113894,B.SHIVANNA,3.79
2018,178,HOSAKOTE,91.67,51.19,210614,1,Male,INC,98824,N NAGARAJU (M.T.B),3.93
2018,179,DEVANAHALLI,85.47,50.81,200263,1,Male,JD(S),86966,NARAYANASWAMY L N,9.94
2018,180,DODDABALLAPUR,84.5,43.39,199719,1,Male,INC,73225,T VENKATARAMANAIAH,5.89
2018,181,NELAMANGALA,81.06,42.91,199156,1,Male,JD(S),69277,DR. K .SREENIVASAMURTHY,15.07
2018,182,MAGADI,87.02,61.52,223193,1,Male,JD(S),119492,A. MANJUNATH,26.48
2018,183,RAMANAGARAM,83.72,53.96,205031,1,Male,JD(S),92626,H.D.KUMARASWAMY,13.19
2018,184,KANAKAPURA,84.46,68.52,220409,1,Male,INC,127552,D K SHIVAKUMAR,42.93
2018,185,CHANNAPATNA,87.32,46.55,216448,1,Male,JD(S),87995,H D KUMARA SWAMY,11.39
2018,186,MALAVALLI,82.7,52.93,235385,1,Male,JD(S),103038,DR.K.ANNADANI,13.75
2018,187,MADDUR,85.02,63.48,202418,1,Male,JD(S),109239,D.C.THAMMANNA,31.4
2018,188,MELUKOTE,90.65,54.87,193010,1,Male,JD(S),96003,C S PUTTARAJU,12.7
2018,189,MANDYA,74.59,41.99,221658,1,Male,JD(S),69421,M SRINIVAS,13.07
2018,190,SHRIRANGAPATTANA,86.55,57.35,204103,1,Male,JD(S),101307,RAVINDRA SRIKANTAIAH,24.73
2018,191,NAGAMANGALA,89.28,61.94,203254,1,Male,JD(S),112396,SURESH GOWDAA,26.27
2018,192,KRISHNARAJPET,86.28,50.58,201663,1,Male,JD(S),88016,NARAYANAGOWDA,9.84
2018,193,SHRAVANABELAGOLA,84.07,63.08,198966,1,Male,JD(S),105516,C N BALAKRISHNA,31.69
2018,194,ARSIKERE,84.41,54.34,204911,1,Male,JD(S),93986,K.M SHIVALINGE GOWDA,25.26
2018,195,BELUR,81.6,42.2,186610,1,Male,JD(S),64268,LINGESHA. K.S.,12.93
2018,196,HASSAN,74.72,41.02,206691,1,Male,BJP,63348,PREETHAM J GOWDA,8.42
2018,197,HOLENARASIPUR,87.99,60.13,205135,1,Male,JD(S),108541,H D REVANNA,24.28
2018,198,ARKALGUD,89.87,45.03,210195,1,Male,JD(S),85064,A. T. RAMASWAMY,5.64
2018,199,SAKLESHPUR,83.29,38.67,193313,1,Male,JD(S),62262,H K KUMARASWAMY,3.07
2018,200,BELTHANGADY,83.93,54.81,213930,1,Male,BJP,98417,HARISH POONJA,12.8
2018,201,MOODABIDRI,78.09,57.44,194968,1,Male,BJP,87444,UMANATHA. A. KOTIAN,19.57
2018,202,MANGALORE CITY NORTH,77.22,56.02,228055,1,Male,BJP,98648,DR.BHARATH SHETTY. Y,15.13
2018,203,MANGALORE CITY SOUTH,70.92,52.97,230386,1,Male,BJP,86545,D. VEDAVYASA KAMATH,9.84
2018,204,MANGALORE,78.46,54.11,190372,1,Male,INC,80813,U.T.ABDUL KHADER,13.22
2018,205,BANTVAL,84.49,53.57,216057,1,Male,BJP,97802,RAJESH NAIK U.,8.75
2018,206,PUTTUR,83.98,54.17,197987,1,Male,BJP,90073,SANJEEVA MATANDOOR,11.71
2018,207,SULLIA,86.17,56.53,195439,1,Male,BJP,95205,ANGARA.S,15.48
2018,208,MADIKERI,79.66,41.68,212726,1,Male,BJP,70631,APPACHU RANJAN M P,9.45
2018,209,VIRAJPET,73.97,49.4,213294,1,Male,BJP,77944,K G BOPAIAH,8.46
2018,210,PERIYAPATNA,87.94,49.94,177072,1,Male,JD(S),77770,K. MAHADEVA,4.81
2018,211,KRISHNARAJANAGARA,86.96,48.57,201256,1,Male,JD(S),85011,SA. RA. MAHESH,1.02
2018,212,HUNSUR,84.13,49.22,221361,1,Male,JD(S),91667,ADAGURU H VISHWANATH,4.6
2018,213,HEGGADADEVANKOTE,81.64,44.81,209528,1,Male,INC,76652,ANIL KUMAR C,12.92
2018,214,NANJANGUD,80.66,47.59,203286,1,Male,BJP,78030,B. HARSHAVARDHAN,7.61
2018,215,CHAMUNDESHWARI,78.25,53.62,289138,1,Male,JD(S),121325,G.T.DEVEGOWDA,15.93
2018,216,KRISHNARAJA,61.41,53.48,239243,1,Male,BJP,78573,S A RAMADAS,17.93
2018,217,CHAMARAJA,61.51,36.77,228508,1,Male,BJP,51683,L. NAGENDRA,10.63
2018,218,NARASIMHARAJA,63.96,38.46,253091,1,Male,INC,62268,TANVEER SAIT,11.2
2018,219,VARUNA,81.87,55.09,213812,1,Male,INC,96435,YATHINDRA S,33.49
2018,220,T.NARASIPUR,79.06,54.05,196406,1,Male,JD(S),83929,ASHVIN KUMAR.M,18.34
2018,221,HANUR,83.12,35.49,204918,1,Male,INC,60444,R NARENDRA,2.06
2018,222,KOLLEGAL,80.75,42.51,209122,1,Male,BSP,71792,N. MAHESH,11.52
2018,223,CHAMARAJANAGAR,81.86,45.46,204142,1,Male,INC,75963,C PUTTARANGASHETTY,2.94
2018,224,GUNDLUPET,90.15,51.48,202882,1,Male,BJP,94151,C S NIRANJAN KUMAR,9.12
